product,deal_size
product_0,255.3692997756244
product_0,109.9660867405501
product_0,535.5680406416369
product_0,160.13195418308808
product_0,122.03917926298281
product_0,178.59754768286106
product_0,235.57379208976556
product_0,360.16333662657956
product_0,391.9149833604125
product_0,565.415787318785
product_0,128.87184865884922
product_0,83.88849730325947
product_0,114.39381872607596
product_0,77.8685383631196
product_0,179.38238526606384
product_0,154.55666408187352
product_0,197.42411790398884
product_0,126.48027726654293
product_0,348.5077027406484
product_0,355.42679687118846
product_0,226.21186372911464
product_0,108.82545897061047
product_0,223.28026636443337
product_0,126.97185508899967
product_0,200.01379811802923
product_0,340.1885937890664
product_0,225.45946396929173
product_0,113.31923654980876
product_0,214.39370979728506
product_0,22.011611422120193
product_0,250.31116024353403
product_0,105.98264229110141
product_0,228.89507077051496
product_0,189.0299394418722
product_0,321.7696294739222
product_0,12.63622272288056
product_0,61.74685218198242
product_0,394.74616362684213
product_0,512.7110658329199
product_0,83.09908133886935
product_0,128.64764431980984
product_0,155.06427630766962
product_0,41.7450714074846
product_0,128.71100813347533
product_0,120.07304305312478
product_0,307.4582943213972
product_0,204.1286304338179
product_0,267.8464716618986
product_0,215.3440416477704
product_0,60.295885103258264
product_0,93.46010517176714
product_0,208.235752131324
product_0,146.6316414590992
product_0,159.58267425491033
product_0,10.037696438166765
product_0,53.63345516985193
product_0,116.36532236050886
product_0,23.718340666008654
product_0,149.68868789719454
product_0,117.40356953123738
product_0,117.15006088842263
product_0,31.923380700463223
product_0,137.8126418380659
product_0,186.53380504875526
product_0,282.9595270920091
product_0,142.7305610758759
product_0,71.6437749892604
product_0,180.87778197746803
product_0,167.0822888954314
product_0,322.034617792342
product_0,60.02402141638053
product_0,319.7779788179183
product_0,69.14798734907046
product_0,119.1900107802314
product_0,58.8178730469271
product_0,119.17227376642995
product_0,67.50861281566962
product_0,455.6289133870963
product_0,275.6471284620856
product_0,166.31354357503795
product_0,124.14425641090858
product_0,130.27807041567107
product_0,84.43497673216773
product_0,74.10521537620451
product_0,95.97439116911177
product_0,181.52067330901053
product_0,457.44774222955624
product_0,48.702550981641686
product_0,498.06531377608667
product_0,233.51512474830554
product_0,88.25765014376402
product_0,367.65236915520615
product_0,132.07063272724258
product_0,262.98490912955896
product_0,312.413543489107
product_0,251.39473535458413
product_0,132.25611264956783
product_0,170.41575292445876
product_0,317.49057977078843
product_0,200.3622049611608
product_0,87.81482022671624
product_0,50.894417283304
product_0,61.58014710256218
product_0,69.73842046306926
product_0,345.86624028809456
product_0,248.08955486014364
product_0,263.9943210924651
product_0,132.00913862363583
product_0,72.25026685329684
product_0,299.32420132196347
product_0,245.5087546750962
product_0,89.64975720803449
product_0,79.35366311365216
product_0,129.94799254429148
product_0,84.09530336045842
product_0,15.399557576366181
product_0,47.77670281677619
product_0,173.75740561165608
product_0,81.96750157414326
product_0,95.86691005156675
product_0,227.70811728954013
product_0,59.87088217247911
product_0,274.54505158497153
product_0,116.18562768009515
product_0,196.9979822185194
product_0,128.874003521259
product_0,346.3939658330464
product_0,310.3496468346135
product_0,161.20795444603095
product_0,118.23842746189501
product_0,172.38680926570433
product_0,161.15222460686886
product_0,342.2789021399044
product_0,392.168008569608
product_0,271.4040296711495
product_0,185.89888936072165
product_0,153.15431637751684
product_0,126.46015213153983
product_0,263.91293778705773
product_0,101.13553932681201
product_0,208.44914464725264
product_0,161.07282179768595
product_0,90.80513997991257
product_0,137.01911562173905
product_0,210.19928096765776
product_0,69.50293972447933
product_0,510.01635962530065
product_0,237.178959183258
product_0,145.57487587424757
product_0,135.92562873691915
product_0,102.40253820723453
product_0,15.720129638699099
product_0,110.47642335352393
product_0,166.52218284096395
product_0,406.7723938150967
product_0,345.56394267275897
product_0,214.94218281286217
product_0,44.1190316169938
product_0,245.1068702104782
product_0,100.86559826185982
product_0,449.09285472721353
product_0,174.24543017069396
product_0,117.93032364960632
product_0,171.46210955727597
product_0,309.6570903298434
product_0,127.22650091604878
product_0,235.9174055873666
product_0,438.827256421043
product_0,162.06086199062395
product_0,274.13980900240824
product_0,335.6154856707306
product_0,363.98423127622965
product_0,34.15812390384498
product_0,314.6377937151358
product_0,107.12064622435088
product_0,135.64565768608395
product_0,179.31429959033554
product_0,600.3687422548372
product_0,456.07032570766694
product_0,115.63081051700718
product_0,160.24488692438166
product_0,192.23630017471092
product_0,97.41156706591563
product_0,276.28539772492104
product_0,81.2593520371131
product_0,109.86289669835361
product_0,48.36310211214674
product_0,311.32722887339565
product_0,129.44473889380194
product_0,103.08535070756935
product_0,157.24993462619258
product_0,360.3433470617342
product_0,71.14750456172645
product_0,46.67211633124067
product_0,407.9513160364497
product_0,450.4453259236349
product_0,78.20350721240767
product_0,216.34515605659496
product_0,110.80627692459836
product_0,59.16911806342727
product_0,101.12328274276985
product_0,159.4573380661066
product_0,313.25355395364164
product_0,48.815358781776595
product_0,92.6603108793373
product_0,91.59273063348164
product_0,56.92389908700482
product_0,711.2836645562711
product_0,326.276370939379
product_0,52.33169054230145
product_0,170.39943988732097
product_0,461.7315891545537
product_0,101.02773030683902
product_0,176.23981824999143
product_0,99.27568293558772
product_0,87.20363091190201
product_0,70.8992668656747
product_0,74.7227801129697
product_0,49.46934787626784
product_0,333.21850422731933
product_0,52.00845203367189
product_0,87.84585996238015
product_0,84.95118014856625
product_0,166.64131403645857
product_0,232.51680374136095
product_0,206.58934126251683
product_0,182.64687150257808
product_0,26.200380639625813
product_0,138.76223367895247
product_0,136.41903772351193
product_0,122.32289355310584
product_0,54.39481010909003
product_0,176.12337886000554
product_0,268.76776126975363
product_0,23.468548065255284
product_0,225.0671941143724
product_0,213.4600382296449
product_0,98.9313467538271
product_0,98.92919697818003
product_0,241.53934563599137
product_0,147.45959642187114
product_0,113.28869617416876
product_0,326.86096734499694
product_0,63.13997377247463
product_0,173.06948270334502
product_0,446.0956351123086
product_0,154.85159724418696
product_0,184.8515205174461
product_0,287.81219850414493
product_0,131.2110967921736
product_0,202.58013669593797
product_0,179.15075897646898
product_0,310.86618801380797
product_0,167.54332711812083
product_0,87.22436139851713
product_0,45.66743909292605
product_0,488.717816658162
product_0,106.73698109201842
product_0,98.33923007699626
product_0,106.06655259467766
